unit_code;cocunut;tiger_asset_class_id;min_exposure;min_co_exposure_threshold;min_turnover;min_turnover_threshold
AKCENT;1523165;6;9439;1500000;6670000;5000000
AVAL;205738;6;176573;915000;3540000;2441000
AVAL;1426731;6;11553;915000;5620000;2441000
AVAL;739053;6;288492;915000;2640000;2441000
AVAL;1987554;6;160607;915000;2460000;2441000
AVAL;216922;6;402813;915000;2470000;2441000
AVAL;591991;6;12964;915000;2520000;2441000
AVAL;794052;6;2554;915000;5120000;2441000
AVAL;752878;6;5;915000;3140000;2441000
AVAL;1555833;6;1139;915000;3110000;2441000
AVAL;1205440;6;23187;915000;2980000;2441000
AVAL;1023888;6;292285;915000;4140000;2441000
AVAL;668534;6;2567;915000;2590000;2441000
AVAL;217420;6;64183;915000;4620000;2441000
AVAL;1226556;6;49;915000;4540000;2441000
AVAL;2028683;6;9315;915000;3090000;2441000
AVAL;221397;6;262624;915000;2610000;2441000
AVAL;463439;6;1736983;915000;3800000;2441000
AVAL;2030054;6;793107;915000;4860000;2441000
AVAL;1628306;6;102043;915000;4470000;2441000
AVAL;1627905;6;3;915000;2940000;2441000
AVAL;1530499;6;0;915000;2620000;2441000
AVAL;1331817;6;14;915000;5520000;2441000
AVAL;2016844;6;383013;915000;4510000;2441000
AVAL;1983006;6;38756;915000;3090000;2441000
AVAL;691323;6;381;915000;3270000;2441000
AVAL;217014;6;79158;915000;3190000;2441000
AVAL;2024299;6;11005;915000;2740000;2441000
AVAL;178360;6;166688;915000;4670000;2441000
AVAL;313407;6;98020;915000;4160000;2441000
AVAL;1391307;6;11;915000;3410000;2441000
AVAL;459902;6;227892;915000;3800000;2441000
AVAL;1875517;6;4;915000;3730000;2441000
AVAL;499668;6;374044;915000;2720000;2441000
AVAL;1034873;6;24;915000;3330000;2441000
AVAL;1813804;6;4;915000;3520000;2441000
AVAL;1024546;6;74931;915000;4300000;2441000
AVAL;761366;6;46938;915000;3260000;2441000
AVAL;318543;6;79386;915000;3120000;2441000
AVAL;1329723;6;31534;915000;3940000;2441000
AVAL;752262;6;403595;915000;4790000;2441000
AVAL;221465;6;143519;915000;2590000;2441000
AVAL;529065;6;205274;915000;2620000;2441000
AVAL;523368;6;25186;915000;3990000;2441000
AVAL;912088;6;16869;915000;3370000;2441000
AVAL;222540;6;112465;915000;4070000;2441000
AVAL;1813811;6;4;915000;3520000;2441000
AVAL;536394;6;405497;915000;2860000;2441000
AVAL;880577;6;9;915000;3540000;2441000
AVAL;734095;6;9;915000;2870000;2441000
AVAL;808693;6;519886;915000;3470000;2441000
AVAL;218370;6;131682;915000;3640000;2441000
AVAL;218996;6;211660;915000;2640000;2441000
AVAL;282703;6;217439;915000;3100000;2441000
AVAL;2294781;6;38767;915000;2980000;2441000
AVAL;1629395;6;641019;915000;3530000;2441000
AVAL;1997755;6;6199;915000;5460000;2441000
AVAL;1504844;6;7440;915000;8760000;2441000
AVAL;219125;6;625198;915000;2690000;2441000
AVAL;1052319;6;437444;915000;4850000;2441000
AVAL;809144;6;89856;915000;4630000;2441000
AVAL;1514433;6;79178;915000;2770000;2441000
AVAL;854042;6;190640;915000;2520000;2441000
AVAL;924191;6;300765;915000;4270000;2441000
AVAL;217440;6;755096;915000;3670000;2441000
AVAL;500612;6;284228;915000;2880000;2441000
AVAL;449271;6;102693;915000;3580000;2441000
AVAL;698950;6;227056;915000;4390000;2441000
AVAL;217801;6;241646;915000;3060000;2441000
AVAL;1254351;6;11783;915000;3260000;2441000
AVAL;763259;6;607852;915000;3820000;2441000
AVAL;668283;6;176746;915000;2590000;2441000
AVAL;782107;6;240143;915000;3210000;2441000
AVAL;292084;6;1403794;915000;3310000;2441000
AVAL;768910;6;14;915000;13890000;2441000
AVAL;483831;6;4;915000;2610000;2441000
AVAL;913403;6;164610;915000;2540000;2441000
AVAL;1571070;6;78989;915000;3100000;2441000
AVAL;1495497;6;144;915000;2720000;2441000
AVAL;1990482;6;135252;915000;3220000;2441000
AVAL;271958;6;256733;915000;4160000;2441000
AVAL;1408214;6;64622;915000;3220000;2441000
AVAL;1024137;6;137505;915000;2620000;2441000
AVAL;1538170;6;15404;915000;2540000;2441000
AVAL;176590;6;10;915000;6810000;2441000
AVAL;289236;6;417225;915000;2610000;2441000
AVAL;1491315;6;218243;915000;3060000;2441000
AVAL;433238;6;30812;915000;3880000;2441000
AVAL;194794;6;827648;915000;3480000;2441000
AVAL;1530496;6;1;915000;2620000;2441000
AVAL;674222;6;6597;915000;7580000;2441000
AVAL;1564866;6;44206;915000;5300000;2441000
AVAL;1564799;6;13749;915000;3410000;2441000
AVAL;556064;6;178;915000;3300000;2441000
AVAL;809974;6;475151;915000;6070000;2441000
AVAL;476482;6;1128439;915000;2840000;2441000
AVAL;1024677;6;125283;915000;3600000;2441000
AVAL;500587;6;6;915000;2760000;2441000
AVAL;876758;6;747746;915000;3640000;2441000
AVAL;1857688;6;0;915000;2820000;2441000
AVAL;799853;6;509181;915000;2720000;2441000
AVAL;1984737;6;4193;915000;2950000;2441000
AVAL;1351961;6;69318;915000;4940000;2441000
AVAL;1039651;6;246304;915000;6210000;2441000
AVAL;299066;6;0;915000;4430000;2441000
AVAL;2057722;6;168;915000;3740000;2441000
AVAL;458664;6;529854;915000;3190000;2441000
AVAL;704604;6;548492;915000;3500000;2441000
AVAL;739465;6;67730;915000;4540000;2441000
AVAL;1901168;6;77020;915000;4540000;2441000
AVAL;750038;6;0;915000;3290000;2441000
AVAL;199141;6;428007;915000;4070000;2441000
AVAL;1906591;6;91397;915000;3990000;2441000
AVAL;1397715;6;602332;915000;3160000;2441000
AVAL;537177;6;817952;915000;2490000;2441000
AVAL;221154;6;165117;915000;3960000;2441000
AVAL;1995385;6;4;915000;5850000;2441000
AVAL;717581;6;40580;915000;4670000;2441000
AVAL;786207;6;0;915000;6170000;2441000
AVAL;329865;6;12837;915000;3260000;2441000
AVAL;1022279;6;123487;915000;3200000;2441000
AVAL;221167;6;1038923;915000;3500000;2441000
AVAL;1598597;6;154091;915000;2770000;2441000
AVAL;1554209;6;46382;915000;2510000;2441000
AVAL;322970;6;677857;915000;3420000;2441000
AVAL;1236239;6;317784;915000;2520000;2441000
AVAL;322285;6;268302;915000;4130000;2441000
AVAL;1564862;6;19437;915000;2840000;2441000
AVAL;598041;6;47921;915000;2810000;2441000
AVAL;1971985;6;11421;915000;3280000;2441000
AVAL;808786;6;1336106;915000;6950000;2441000
AVAL;704333;6;234224;915000;4920000;2441000
AVAL;882379;6;205153;915000;3490000;2441000
AVAL;731335;6;54323;915000;4070000;2441000
AVAL;722910;6;178062;915000;3290000;2441000
AVAL;783208;6;265165;915000;3190000;2441000
AVAL;1829671;6;9;915000;2870000;2441000
AVAL;499630;6;61042;915000;3590000;2441000
AVAL;1913053;6;6;915000;3530000;2441000
AVAL;221333;6;864965;915000;2810000;2441000
AVAL;313864;6;63725;915000;2590000;2441000
AVAL;1820850;6;25878;915000;3100000;2441000
AVAL;1333898;6;826896;915000;2770000;2441000
AVAL;303713;6;175709;915000;2610000;2441000
AVAL;217091;6;586821;915000;3520000;2441000
AVAL;317385;6;695937;915000;4500000;2441000
AVAL;749179;6;58151;915000;3430000;2441000
AVAL;746226;6;380406;915000;3490000;2441000
AVAL;454600;6;20;915000;2450000;2441000
AVAL;218890;6;663033;915000;2930000;2441000
AVAL;1225106;6;18;915000;2830000;2441000
AVAL;1501025;6;579579;915000;2680000;2441000
AVAL;523644;6;21389;915000;70360000;2441000
AVAL;1636840;6;404315;915000;4940000;2441000
AVAL;738417;6;254180;915000;3090000;2441000
AVAL;752662;6;577166;915000;4280000;2441000
AVAL;2078913;6;20466;915000;3570000;2441000
AVAL;1805827;6;22;915000;2520000;2441000
AVAL;1047962;6;67;915000;3490000;2441000
AVAL;1547845;6;1;915000;3730000;2441000
AVAL;1548217;6;0;915000;8760000;2441000
AVAL;1024685;6;8594;915000;2540000;2441000
AVAL;460719;6;124368;915000;2550000;2441000
AVAL;1627755;6;0;915000;2760000;2441000
AVAL;868703;6;308058;915000;2480000;2441000
AVAL;1566152;6;5;915000;2760000;2441000
AVAL;220180;6;249377;915000;4030000;2441000
AVAL;2092857;6;286225;915000;3000000;2441000
AVAL;282842;6;720524;915000;2570000;2441000
AVAL;217249;6;167771;915000;4150000;2441000
AVAL;721638;6;0;915000;2480000;2441000
AVAL;318510;6;536272;915000;2630000;2441000
AVAL;2023107;6;85127;915000;2760000;2441000
AVAL;1918239;6;7407;915000;4020000;2441000
AVAL;1514394;6;66782;915000;4470000;2441000
AVAL;1838081;6;4;915000;2810000;2441000
AVAL;663813;6;614381;915000;3660000;2441000
AVAL;852658;6;6;915000;3410000;2441000
AVAL;812391;6;256733;915000;3090000;2441000
AVAL;786208;6;27878;915000;6170000;2441000
AVAL;660343;6;486370;915000;3450000;2441000
AVAL;1559323;6;1325;915000;4260000;2441000
AVAL;1889159;6;64057;915000;3670000;2441000
AVAL;1979325;6;271360;915000;3330000;2441000
AVAL;1629387;6;127462;915000;3530000;2441000
AVAL;852649;6;630691;915000;3410000;2441000
AVAL;1024876;6;20539;915000;3250000;2441000
AVAL;312833;6;764806;915000;2570000;2441000
AVAL;782109;6;451845;915000;3210000;2441000
AVAL;178444;6;171690;915000;2890000;2441000
AVAL;191443;6;306157;915000;3500000;2441000
AVAL;217358;6;806910;915000;2950000;2441000
AVAL;326152;6;279449;915000;133280000;2441000
AVAL;2030048;6;276707;915000;4860000;2441000
AVAL;504886;6;4;915000;5520000;2441000
AVAL;1806614;6;17434;915000;3380000;2441000
AVAL;217412;6;822695;915000;4940000;2441000
AVAL;806359;6;234304;915000;2640000;2441000
AVAL;743355;6;41081;915000;2590000;2441000
AVAL;272106;6;489415;915000;2890000;2441000
AVAL;789559;6;533205;915000;3020000;2441000
AVAL;1056086;6;25673;915000;4980000;2441000
AVAL;801361;6;45131;915000;4670000;2441000
AVAL;222144;6;6;915000;3040000;2441000
AVAL;309433;6;894485;915000;4090000;2441000
AVAL;1984735;6;21127;915000;2950000;2441000
AVAL;176988;6;186382;915000;3400000;2441000
AVAL;219238;6;674760;915000;7070000;2441000
AVAL;2072949;6;110963;915000;2810000;2441000
AVAL;1526099;6;51741;915000;4530000;2441000
AVAL;754951;6;23;915000;3510000;2441000
AVAL;1554241;6;58527;915000;3430000;2441000
AVAL;783937;6;9;915000;3500000;2441000
AVAL;1023101;6;444609;915000;3600000;2441000
AVAL;1924332;6;51816;915000;2590000;2441000
AVAL;2020202;6;14182;915000;2760000;2441000
AVAL;912103;6;21168;915000;3050000;2441000
AVAL;1427933;6;64654;915000;2470000;2441000
AVAL;216943;6;320274;915000;2680000;2441000
AVAL;698265;6;131126;915000;4170000;2441000
AVAL;1205616;6;4;915000;3770000;2441000
AVAL;1997238;6;87038;915000;3610000;2441000
AVAL;806706;6;6;915000;2450000;2441000
AVAL;1431019;6;23106;915000;2960000;2441000
AVAL;290793;6;160764;915000;2580000;2441000
AVAL;854044;6;52964;915000;2520000;2441000
AVAL;700634;6;277934;915000;3330000;2441000
AVAL;268569;6;10;915000;3280000;2441000
AVAL;1820854;6;28315;915000;3100000;2441000
AVAL;854043;6;344232;915000;2520000;2441000
AVAL;335888;6;5001;915000;4670000;2441000
AVAL;746721;6;63;915000;3670000;2441000
AVAL;1048906;6;359508;915000;4600000;2441000
AVAL;295756;6;610540;915000;3140000;2441000
AVAL;1535159;6;781964;915000;3340000;2441000
AVAL;912372;6;88271;915000;3860000;2441000
AVAL;1985683;6;3081;915000;70360000;2441000
AVAL;217487;6;8808;915000;3980000;2441000
AVAL;556863;6;751275;915000;3430000;2441000
AVAL;787904;6;199256;915000;3170000;2441000
AVAL;754744;6;489366;915000;2870000;2441000
AVAL;221342;6;433787;915000;2840000;2441000
AVAL;735667;6;950810;915000;4500000;2441000
AVAL;2032538;6;4631;915000;2610000;2441000
AVAL;665599;6;285017;915000;2560000;2441000
AVAL;1926319;6;125217;915000;2470000;2441000
AVAL;559670;6;57812;915000;2490000;2441000
AVAL;323014;6;25686;915000;2800000;2441000
AVAL;761367;6;206721;915000;3260000;2441000
AVAL;405774;6;2123589;915000;4700000;2441000
AVAL;1329735;6;116835;915000;5230000;2441000
AVAL;1822099;6;8832;915000;2510000;2441000
AVAL;1491550;6;19832;915000;3770000;2441000
AVAL;1903022;6;79343;915000;3430000;2441000
AVAL;1599030;6;3;915000;2770000;2441000
AVAL;499624;6;816059;915000;3610000;2441000
AVAL;1254349;6;51386;915000;3260000;2441000
AVAL;1891439;6;76573;915000;11880000;2441000
AVAL;1884928;6;4;915000;2640000;2441000
AVAL;297510;6;46334;915000;3440000;2441000
AVAL;1974922;6;191183;915000;2920000;2441000
AVAL;218395;6;241278;915000;2520000;2441000
AVAL;887724;6;72;915000;2760000;2441000
AVAL;218972;6;1340;915000;3920000;2441000
AVAL;490993;6;8986;915000;2620000;2441000
AVAL;1901823;6;25809;915000;3160000;2441000
AVAL;1522065;6;62373;915000;4440000;2441000
AVAL;178375;6;999025;915000;4460000;2441000
AVAL;219506;6;163028;915000;4040000;2441000
AVAL;953843;6;0;915000;2490000;2441000
AVAL;268774;6;234798;915000;2900000;2441000
AVAL;943995;6;4847;915000;4430000;2441000
AVAL;1813809;6;24;915000;2690000;2441000
AVAL;218375;6;276851;915000;2580000;2441000
AVAL;219117;6;27758;915000;3930000;2441000
AVAL;923251;6;81447;915000;2770000;2441000
AVAL;1609964;6;30947;915000;3280000;2441000
AVAL;2023100;6;0;915000;2760000;2441000
AVAL;733131;6;10285;915000;2590000;2441000
AVAL;719333;6;168270;915000;2880000;2441000
AVAL;1393583;6;145797;915000;3750000;2441000
AVAL;1610592;6;1;915000;2820000;2441000
AVAL;216626;6;598176;915000;4480000;2441000
AVAL;215757;6;39734;915000;3290000;2441000
AVAL;2029449;6;41782;915000;2890000;2441000
AVAL;697178;6;161320;915000;2790000;2441000
AVAL;1038406;6;419602;915000;3150000;2441000
AVAL;218366;6;958305;915000;2580000;2441000
AVAL;1020689;6;65;915000;2470000;2441000
CASRS;1629560;6;22039;1500000;5220000;5000000
CASRS;947102;6;1;1500000;5540000;5000000
CASRS;2091628;6;5128;1500000;1894340000;5000000
CASRS;1629097;6;501015;1500000;6200000;5000000
CASRS;2161921;6;162114;1500000;5210000;5000000
CASRS;1029333;6;23039;1500000;13490000;5000000
RBAL;1641018;6;4;1642000;6210000;5467000
RBAL;1257508;6;1086725;1642000;6210000;5467000
RBAL;1551179;6;616541;1642000;8110000;5467000
RBAL;1036505;6;234;1642000;6540000;5467000
RBAL;1332095;6;240185;1642000;6270000;5467000
RBBH;781041;6;94865;1498000;3260000;2495000
RBBH;175947;6;132649;1498000;3040000;2495000
RBBH;167477;6;191422;1498000;2590000;2495000
RBBH;767718;6;30678;1498000;2780000;2495000
RBBH;1599079;6;285824;1498000;2520000;2495000
RBBH;1350107;6;175377;1498000;3240000;2495000
RBBH;1269056;6;75552;1498000;2960000;2495000
RBBH;2078070;6;113173;1498000;2610000;2495000
RBBH;1241136;6;104815;1498000;3970000;2495000
RBBH;1622870;6;52663;1498000;2520000;2495000
RBBH;956182;6;159523;1498000;3700000;2495000
RBBH;881682;6;333896;1498000;2620000;2495000
RBBH;1346797;6;51276;1498000;2770000;2495000
RBBH;934780;6;58618;1498000;2580000;2495000
RBBH;922000;6;158721;1498000;3040000;2495000
RBBH;1201272;6;199450;1498000;2790000;2495000
RBBH;165890;6;40608;1498000;2700000;2495000
RBBH;1522196;6;10124;1498000;4350000;2495000
RBBH;935587;6;613562;1498000;3070000;2495000
RBBH;345584;6;53102;1498000;3440000;2495000
RBBH;2257555;6;257179;1498000;2690000;2495000
RBBH;539650;6;2562;1498000;2590000;2495000
RBBH;921624;6;221712;1498000;2790000;2495000
RBBH;1063209;6;53686;1498000;2570000;2495000
RBBH;954273;6;274125;1498000;2510000;2495000
RBBH;476088;6;313109;1498000;2830000;2495000
RBBH;1515463;6;102258;1498000;2550000;2495000
RBBH;528763;6;28121;1498000;3190000;2495000
RBBH;169117;6;5113;1498000;4980000;2495000
RBBH;174066;6;154452;1498000;2980000;2495000
RBBH;281110;6;471977;1498000;2960000;2495000
RBBH;591731;6;270585;1498000;2750000;2495000
RBBH;538169;6;255656;1498000;6220000;2495000
RBBH;436237;6;5113;1498000;2570000;2495000
RBBH;667256;6;102856;1498000;3420000;2495000
RBBH;187001;6;4;1498000;2970000;2495000
RBBH;1639522;6;183402;1498000;3440000;2495000
RBBH;659349;6;195261;1498000;3110000;2495000
RBBH;921978;6;282892;1498000;2700000;2495000
RBBH;2068325;6;299693;1498000;3770000;2495000
RBBH;1627756;6;9;1498000;2790000;2495000
RBBH;672604;6;467536;1498000;2550000;2495000
RBBH;1990419;6;129492;1498000;3070000;2495000
RBBH;1392465;6;30678;1498000;2590000;2495000
RBBH;128089;6;48413;1498000;2750000;2495000
RBBH;2061595;6;154995;1498000;3550000;2495000
RBBH;794817;6;181336;1498000;2650000;2495000
RBBH;1926654;6;1087285;1498000;3980000;2495000
RBBH;911445;6;715809;1498000;3160000;2495000
RBBH;2024383;6;127865;1498000;2590000;2495000
RBBH;922554;6;76742;1498000;4260000;2495000
RBBH;1440917;6;6;1498000;2750000;2495000
RBBH;1627757;6;5;1498000;2790000;2495000
RBBH;765565;6;67113;1498000;2900000;2495000
RBBH;1582244;6;117591;1498000;2820000;2495000
RBBH;1997565;6;100980;1498000;2890000;2495000
RBBH;223405;6;158501;1498000;3000000;2495000
RBBH;223664;6;933045;1498000;2560000;2495000
RBBH;522881;6;51129;1498000;4040000;2495000
RBBH;1443261;6;41;1498000;2750000;2495000
RBBH;2205242;6;69071;1498000;4110000;2495000
RBBH;720660;6;192365;1498000;3010000;2495000
RBBH;166410;6;243273;1498000;2960000;2495000
RBBH;1627754;6;10;1498000;2790000;2495000
RBBH;514425;6;478571;1498000;2620000;2495000
RBBH;446662;6;125018;1498000;2730000;2495000
RBBY;748891;6;431394;1806000;6950000;6006000
RBBY;1006238;6;1195606;1806000;21300000;6006000
RBBY;748643;6;271095;1806000;7420000;6006000
RBBY;328637;6;69052;1806000;9270000;6006000
RBBY;1978525;6;833224;1806000;10250000;6006000
RBBY;1521957;6;2125;1806000;7500000;6006000
RBBY;1526815;6;84373;1806000;6670000;6006000
RBBY;1621924;6;343939;1806000;7350000;6006000
RBBY;1841280;6;72183;1806000;7200000;6006000
RBBY;684132;6;40092;1806000;10510000;6006000
RBBY;1597648;6;1000875;1806000;7200000;6006000
RBBY;188156;6;7250;1806000;10510000;6006000
RBBY;1606699;6;22053;1806000;6730000;6006000
RBBY;566353;6;464628;1806000;6140000;6006000
RBBY;576002;6;102062;1806000;6670000;6006000
RBBY;332320;6;806536;1806000;9450000;6006000
RBBY;328263;6;22442;1806000;9270000;6006000
RBBY;1498992;6;41196;1806000;7500000;6006000
RBBY;2037362;6;138898;1806000;7500000;6006000
RBBY;1626572;6;262050;1806000;7370000;6006000
RBBY;1225355;6;31241;1806000;6590000;6006000
RBBY;1786703;6;34762;1806000;7500000;6006000
RBBY;1057687;6;159600;1806000;7510000;6006000
RBBY;1345500;6;150912;1806000;6290000;6006000
RBBY;1612787;6;180089;1806000;6710000;6006000
RBBY;1482732;6;124544;1806000;18860000;6006000
RBBY;1350301;6;138708;1806000;7500000;6006000
RBBY;575445;6;20610;1806000;7500000;6006000
RBBY;2070805;6;98555;1806000;8120000;6006000
RBBY;1431508;6;120044;1806000;14150000;6006000
RBBY;634339;6;65843;1806000;7720000;6006000
RBBY;697187;6;9018;1806000;6480000;6006000
RBBY;1808295;6;103015;1806000;7250000;6006000
RBBY;561562;6;752611;1806000;6480000;6006000
RBBY;907298;6;245608;1806000;6120000;6006000
RBCZ;1313030;6;397502;2048000;11370000;10241000
RBCZ;1451766;6;1658947;2048000;11840000;10241000
RBCZ;925376;6;2188787;2048000;5220000;10241000
RBCZ;759300;6;235000;2048000;18980000;10241000
RBCZ;714246;6;2435168;2048000;8180000;10241000
RBCZ;170559;6;500000;2048000;10700000;10241000
RBCZ;198628;6;746392;2048000;31959000000;10241000
RBCZ;1469413;6;153845;2048000;12200000;10241000
RBCZ;679870;6;19885;2048000;30230000;10241000
RBCZ;226336;6;1579111;2048000;11060000;10241000
RBCZ;242772;6;1098889;2048000;10420000;10241000
RBCZ;169786;6;250000;2048000;11530000;10241000
RBCZ;1353195;6;414662;2048000;13730000;10241000
RBCZ;1208677;6;1995128;2048000;13200000;10241000
RBCZ;198524;6;82932;2048000;31959000000;10241000
RBCZ;879568;6;2078555;2048000;9970000;10241000
RBCZ;192516;6;520070;2048000;10320000;10241000
RBCZ;912942;6;88890;2048000;30230000;10241000
RBCZ;121740;6;315887;2048000;11820000;10241000
RBCZ;1964715;6;150000;2048000;11000000;10241000
RBCZ;920017;6;620037;2048000;13170000;10241000
RBCZ;608445;6;2329242;2048000;6890000;10241000
RBCZ;439171;6;1326920;2048000;12730000;10241000
RBCZ;727503;6;784360;2048000;11340000;10241000
RBCZ;173592;6;726960;2048000;12010000;10241000
RBCZ;1794402;6;207338;2048000;15020000;10241000
RBCZ;767678;6;200000;2048000;11530000;10241000
RBCZ;171000;6;124399;2048000;10300000;10241000
RBCZ;2032536;6;1020000;2048000;11070000;10241000
RBCZ;921086;6;1036656;2048000;99000000;10241000
RBCZ;2258845;6;21;2048000;15850000;10241000
RBCZ;1836748;6;456129;2048000;11400000;10241000
RBCZ;1640546;6;1120097;2048000;12640000;10241000
RBCZ;2258842;6;21;2048000;15850000;10241000
RBCZ;1523919;6;2778239;2048000;9760000;10241000
RBCZ;2059899;6;9;2048000;39300000;10241000
RBCZ;160805;6;621994;2048000;10560000;10241000
RBCZ;1992258;6;2073312;2048000;250000;10241000
RBCZ;589815;6;315104;2048000;10990000;10241000
RBHR;116837;6;150000;1542000;5320000;5107000
RBHR;509455;6;607963;1542000;5970000;5107000
RBHR;720285;6;108819;1542000;5610000;5107000
RBHR;1606443;6;710342;1542000;8340000;5107000
RBHR;209841;6;265446;1542000;5150000;5107000
RBHR;1877359;6;272023;1542000;5270000;5107000
RBHR;107959;6;378368;1542000;5310000;5107000
RBHR;795638;6;515661;1542000;5890000;5107000
RBHR;107447;6;353982;1542000;7280000;5107000
RBHR;2052364;6;300000;1542000;8340000;5107000
RBHR;304045;6;11868;1542000;5450000;5107000
RBHR;107576;6;167142;1542000;5280000;5107000
RBHR;127539;6;38114;1542000;5280000;5107000
RBHR;497406;6;233656;1542000;6490000;5107000
RBHR;133349;6;13272;1542000;7250000;5107000
RBHR;149900;6;2654;1542000;5150000;5107000
RBHR;1031258;6;1126755;1542000;5400000;5107000
RBHR;936770;6;88947;1542000;5850000;5107000
RBHR;81588;6;71545;1542000;5110000;5107000
RBHR;108727;6;151632;1542000;5490000;5107000
RBHR;1918282;6;268802;1542000;5180000;5107000
RBHR;135332;6;1057801;1542000;5870000;5107000
RBHR;1970404;6;24734;1542000;5490000;5107000
RBHU;1038328;6;639675;1238000;4640000;4136000
RBHU;2199154;6;116;1238000;6050000;4136000
RBHU;1809161;6;189778;1238000;8630000;4136000
RBHU;299356;6;1129469;1238000;5620000;4136000
RBHU;311325;6;56603;1238000;4560000;4136000
RBHU;1570907;6;263286;1238000;4940000;4136000
RBHU;868717;6;178903;1238000;4490000;4136000
RBHU;166029;6;835827;1238000;5660000;4136000
RBHU;1026409;6;501956;1238000;8060000;4136000
RBHU;155671;6;79719;1238000;4540000;4136000
RBHU;887808;6;467093;1238000;4570000;4136000
RBHU;127922;6;133988;1238000;4150000;4136000
RBHU;312975;6;48428;1238000;6830000;4136000
RBHU;74985;6;151091;1238000;5650000;4136000
RBHU;1552217;6;361501;1238000;7510000;4136000
RBHU;442765;6;4;1238000;4770000;4136000
RBHU;956807;6;2;1238000;5280000;4136000
RBHU;82442;6;771499;1238000;4150000;4136000
RBHU;1645309;6;624854;1238000;4610000;4136000
RBHU;689920;6;24946;1238000;5920000;4136000
RBHU;1334421;6;24599;1238000;6300000;4136000
RBHU;1919561;6;12514;1238000;4490000;4136000
RBHU;75726;6;96071;1238000;5990000;4136000
RBHU;807263;6;74917;1238000;6780000;4136000
RBHU;960481;6;75097;1238000;5460000;4136000
RBHU;507481;6;86670;1238000;7250000;4136000
RBHU;1802608;6;261820;1238000;4880000;4136000
RBHU;1350053;6;1206511;1238000;4660000;4136000
RBHU;804805;6;948390;1238000;5360000;4136000
RBHU;645349;6;350904;1238000;4530000;4136000
RBHU;81561;6;3;1238000;35000000;4136000
RBHU;1399240;6;98495;1238000;5280000;4136000
RBHU;751445;6;66;1238000;4140000;4136000
RBHU;1334867;6;845758;1238000;4470000;4136000
RBHU;160678;6;74837;1238000;8310000;4136000
RBHU;1608129;6;52490;1238000;4940000;4136000
RBHU;1027241;6;372172;1238000;4610000;4136000
RBHU;1448925;6;18178;1238000;4290000;4136000
RBHU;841866;6;291790;1238000;8020000;4136000
RBHU;755304;6;931154;1238000;5080000;4136000
RBHU;74880;6;124729;1238000;4360000;4136000
