unit;trigger_default_id;trigger_default_cocunut;trigger_default_entity_type;trigger_default_entity_type_desc;trigger_default_class_1;trigger_default_rank;cross_default_id;cross_default_cocunut;cross_default_entity_type;cross_default_entity_type_desc;cross_default_class_1;cross_booking_company;cross_default_rank;number_days;trigger_default_start_conf_on;cross_default_start_conf_on;dqi_check
AVAL;141173;221608;3;Corporates;D11;1;141194;221608;3;Corporates;D12;RBI;2;1;26.09.2022;27.09.2022;OK
AVAL;94841;956387;6;Small Medium Business (SMB);D11;1;94844;956387;6;Small Medium Business (SMB);D12;RLUA;2;0;22.11.2016;22.11.2016;OK
AVAL;141176;392957;3;Corporates;D11;1;141195;392957;3;Corporates;D12;RBI;2;1;26.09.2022;27.09.2022;OK
AVAL;141175;389595;3;Corporates;D11;1;141193;389595;3;Corporates;D12;RBI;2;1;26.09.2022;27.09.2022;OK
CASRS;142496;2152441;3;Corporates;D8;1;142499;2152441;3;Corporates;D12;RLRS;2;0;27.12.2022;27.12.2022;OK
CASRS;140302;513577;3;Corporates;D8;3;129017;513577;3;Corporates;D12;RBRS;2;490;01.04.2022;27.11.2020;OK
CASRS;142496;2152441;3;Corporates;D8;1;142516;2152441;3;Corporates;D12;RBRS;3;1;27.12.2022;28.12.2022;OK
ILSK;137371;1051657;3;Corporates;D8;1;137397;1051657;3;Corporates;D12;TLSK;2;1;26.01.2022;27.01.2022;OK
ILSK;136316;99506;6;Small Medium Business (SMB);D8;1;136331;99506;6;Small Medium Business (SMB);D12;TLSK;2;0;26.11.2021;26.11.2021;OK
ILSK;134670;1318965;6;Small Medium Business (SMB);D8;1;134730;1318965;6;Small Medium Business (SMB);D12;TBSK;2;4;24.09.2021;28.09.2021;OK
ILSK;134670;1318965;6;Small Medium Business (SMB);D8;1;134971;1318965;6;Small Medium Business (SMB);D12;TLSK;3;5;24.09.2021;29.09.2021;OK
ILSK;136251;1359522;6;Small Medium Business (SMB);D8;1;136252;1359522;6;Small Medium Business (SMB);D12;TBSK;2;1;25.11.2021;26.11.2021;OK
ILSK;134671;1360044;6;Small Medium Business (SMB);D8;1;134830;1360044;6;Small Medium Business (SMB);D12;TLSK;2;4;24.09.2021;28.09.2021;OK
ILSK;136313;1449602;6;Small Medium Business (SMB);D8;1;136333;1449602;6;Small Medium Business (SMB);D12;TLSK;2;0;26.11.2021;26.11.2021;OK
ILSK;134932;1601150;6;Small Medium Business (SMB);D4;1;137032;1601150;6;Small Medium Business (SMB);D12;TBSK;2;98;29.09.2021;05.01.2022;ERROR
ILSK;136975;1611542;6;Small Medium Business (SMB);D8;1;137011;1611542;6;Small Medium Business (SMB);D12;TBSK;2;5;30.12.2021;04.01.2022;ERROR
ILSK;136314;1905910;6;Small Medium Business (SMB);D8;1;136352;1905910;6;Small Medium Business (SMB);D12;TBSK;2;4;26.11.2021;30.11.2021;OK
ILSK;138212;1927438;6;Small Medium Business (SMB);D8;1;138232;1927438;6;Small Medium Business (SMB);D12;TBSK;2;2;28.03.2022;30.03.2022;OK
ILSK;134990;310552;6;Small Medium Business (SMB);D8;1;135151;310552;6;Small Medium Business (SMB);D12;TLSK;2;4;30.09.2021;04.10.2021;OK
ILSK;134672;388622;3;Corporates;D8;1;134970;388622;3;Corporates;D12;TLSK;2;5;24.09.2021;29.09.2021;ERROR
ILSK;134704;751945;6;Small Medium Business (SMB);D8;3;93990;751945;6;Small Medium Business (SMB);D12;TLSK;2;1795;24.09.2021;25.10.2016;OK
ILSK;134706;764901;3;Corporates;D8;1;137031;764901;3;Corporates;D12;TBSK;2;103;24.09.2021;05.01.2022;ERROR
ILSK;136391;804919;3;Corporates;D8;3;88364;804919;3;Corporates;D12;TLSK;2;2043;30.11.2021;27.04.2016;OK
ILSK;136315;1310269;6;Small Medium Business (SMB);D8;1;136332;1310269;6;Small Medium Business (SMB);D12;TLSK;2;0;26.11.2021;26.11.2021;OK
RBAL;127754;231683;3;Corporates;D11;1;127770;231683;3;Corporates;D12;RLAL;2;2;28.09.2020;30.09.2020;OK
RBAL;137438;177868;3;Corporates;D11;2;137437;177868;3;Corporates;D12;RLAL;1;0;31.01.2022;31.01.2022;OK
RBAL;121592;920427;6;Small Medium Business (SMB);D11;1;121650;920427;6;Small Medium Business (SMB);D12;RLAL;2;5;19.12.2019;24.12.2019;ERROR
RBBG;121310;730383;6;Small Medium Business (SMB);D11;1;121390;730383;6;Small Medium Business (SMB);D12;RLBG;2;2;11.12.2019;13.12.2019;OK
RBBG;135571;1524096;18;Specialised Lending Project (excl. Commodity);D11;1;135591;1524096;18;Specialised Lending Project (excl. Commodity);D12;RLBG;2;3;22.10.2021;25.10.2021;OK
RBBG;133370;151872;6;Small Medium Business (SMB);D11;1;133371;151872;6;Small Medium Business (SMB);D12;RLBG;2;0;09.07.2021;09.07.2021;OK
RBBG;88903;135439;3;Corporates;D11;1;88921;135439;3;Corporates;D12;RLBG;2;1;17.05.2016;18.05.2016;OK
RBBG;117851;1046398;6;Small Medium Business (SMB);D11;1;117910;1046398;6;Small Medium Business (SMB);D12;RLBG;2;8;10.06.2019;18.06.2019;ERROR
RBBG;119931;592372;6;Small Medium Business (SMB);D11;1;119971;592372;6;Small Medium Business (SMB);D12;RLBG;2;3;27.09.2019;30.09.2019;OK
RBBG;98725;531690;3;Corporates;D11;1;98765;531690;3;Corporates;D12;RLBG;2;1;10.04.2017;11.04.2017;OK
RBBG;138876;517671;3;Corporates;D11;1;138879;517671;3;Corporates;D12;RLBG;2;0;04.05.2022;04.05.2022;OK
RBBG;94261;467026;6;Small Medium Business (SMB);D11;1;94321;467026;6;Small Medium Business (SMB);D12;RLBG;2;1;03.11.2016;04.11.2016;OK
RBBG;102647;314406;3;Corporates;D11;1;102666;314406;3;Corporates;D12;RLBG;2;1;25.07.2017;26.07.2017;OK
RBBG;86721;231354;6;Small Medium Business (SMB);D8;1;94522;231354;6;Small Medium Business (SMB);D12;RLBG;2;252;07.03.2016;14.11.2016;ERROR
RBBG;96605;223124;6;Small Medium Business (SMB);D11;1;96645;223124;6;Small Medium Business (SMB);D12;RLBG;2;0;30.01.2017;30.01.2017;OK
RBBG;86601;190676;3;Corporates;D11;1;86682;190676;3;Corporates;D12;RBI;3;2;02.03.2016;04.03.2016;OK
RBBG;86601;190676;3;Corporates;D11;1;86603;190676;3;Corporates;D12;RLBG;2;0;02.03.2016;02.03.2016;OK
RBBG;102645;157089;3;Corporates;D11;1;102665;157089;3;Corporates;D12;RLBG;2;1;25.07.2017;26.07.2017;OK
RBBG;86604;156826;3;Corporates;D11;1;86683;156826;3;Corporates;D12;RBI;2;2;02.03.2016;04.03.2016;OK
RBBG;134770;1566248;3;Corporates;D11;1;134850;1566248;3;Corporates;D12;RLBG;2;1;28.09.2021;29.09.2021;OK
RBBG;122990;94459;3;Corporates;D11;1;123010;94459;3;Corporates;D12;RLBG;2;0;26.02.2020;26.02.2020;OK
RBBH;119010;1541082;6;Small Medium Business (SMB);D11;1;119030;1541082;6;Small Medium Business (SMB);D12;RLBH;2;0;19.08.2019;19.08.2019;OK
RBBH;142056;755440;6;Small Medium Business (SMB);D11;1;142098;755440;6;Small Medium Business (SMB);D12;RLBH;2;2;28.11.2022;30.11.2022;OK
RBBH;124510;1477862;6;Small Medium Business (SMB);D5;1;124531;1477862;6;Small Medium Business (SMB);D12;RLBH;2;1;07.05.2020;08.05.2020;OK
RBBH;123930;1204934;6;Small Medium Business (SMB);D11;1;123931;1204934;6;Small Medium Business (SMB);D12;RLBH;2;0;26.03.2020;26.03.2020;OK
RBBH;109845;223305;3;Corporates;D11;1;109886;223305;3;Corporates;D12;RLBH;2;2;02.04.2018;04.04.2018;OK
RBBH;132790;127511;3;Corporates;D8;1;132910;127511;3;Corporates;D12;RLBH;2;1;23.06.2021;24.06.2021;OK
RBBH;120490;701448;6;Small Medium Business (SMB);D11;1;120491;701448;6;Small Medium Business (SMB);D12;RLBH;2;1;31.10.2019;01.11.2019;OK
RBBH;123490;127566;3;Corporates;D11;1;123510;127566;3;Corporates;D12;RLBH;2;0;11.03.2020;11.03.2020;OK
RBBH;117590;127581;3;Corporates;D11;1;117610;127581;3;Corporates;D12;RLBH;2;1;27.05.2019;28.05.2019;OK
RBBH;135651;517336;3;Corporates;D11;1;135731;517336;3;Corporates;D12;RLBH;2;1;27.10.2021;28.10.2021;OK
RBBH;102886;128241;3;Corporates;D11;1;103686;128241;3;Corporates;D12;RLBH;2;31;31.07.2017;31.08.2017;ERROR
RBBH;105485;169209;6;Small Medium Business (SMB);D11;1;105585;169209;6;Small Medium Business (SMB);D12;RLBH;2;1;13.11.2017;14.11.2017;OK
RBBH;126610;167440;3;Corporates;D11;1;126650;167440;3;Corporates;D12;RLBH;2;0;11.08.2020;11.08.2020;OK
RBBH;134250;166071;6;Small Medium Business (SMB);D5;1;135791;166071;6;Small Medium Business (SMB);D12;RLBH;2;63;30.08.2021;01.11.2021;ERROR
RBBH;130771;1628208;3;Corporates;D11;1;130790;1628208;3;Corporates;D12;RLBH;2;0;23.02.2021;23.02.2021;OK
RBBH;119311;1043400;3;Corporates;D11;1;119332;1043400;3;Corporates;D12;RLBH;2;0;30.08.2019;30.08.2019;OK
RBBH;135172;1363353;6;Small Medium Business (SMB);D5;1;135190;1363353;6;Small Medium Business (SMB);D12;RLBH;2;0;05.10.2021;05.10.2021;OK
RBBH;95766;555875;3;Corporates;D11;1;95786;555875;3;Corporates;D12;RLBH;2;0;22.12.2016;22.12.2016;OK
RBBH;116930;949287;6;Small Medium Business (SMB);D11;1;116950;949287;6;Small Medium Business (SMB);D12;RLBH;2;0;19.04.2019;19.04.2019;OK
RBBH;91301;149445;3;Corporates;D11;1;91341;149445;3;Corporates;D12;RBI;2;2;02.08.2016;04.08.2016;OK
RBBH;113711;944068;6;Small Medium Business (SMB);D11;1;113730;944068;6;Small Medium Business (SMB);D12;RLBH;2;0;05.11.2018;05.11.2018;OK
RBBH;123610;935801;6;Small Medium Business (SMB);D11;1;123650;935801;6;Small Medium Business (SMB);D12;RLBH;2;1;17.03.2020;18.03.2020;OK
RBBH;130970;934071;6;Small Medium Business (SMB);D5;1;130990;934071;6;Small Medium Business (SMB);D12;RLBH;2;0;05.03.2021;05.03.2021;OK
RBBH;89061;737522;3;Corporates;D11;1;89161;737522;3;Corporates;D12;RLBH;2;3;23.05.2016;26.05.2016;OK
RBBH;116570;882690;6;Small Medium Business (SMB);D11;1;116571;882690;6;Small Medium Business (SMB);D12;RLBH;2;0;02.04.2019;02.04.2019;OK
RBBH;131894;875831;3;Corporates;D11;1;131895;875831;3;Corporates;D12;RLBH;2;1;26.04.2021;27.04.2021;OK
RBBH;125930;868204;3;Corporates;D11;1;125933;868204;3;Corporates;D12;RLBH;2;0;06.07.2020;06.07.2020;OK
RBBH;111108;792308;6;Small Medium Business (SMB);D11;1;111110;792308;6;Small Medium Business (SMB);D12;RLBH;2;0;25.06.2018;25.06.2018;OK
RBBH;127211;1043822;6;Small Medium Business (SMB);D11;1;127230;1043822;6;Small Medium Business (SMB);D12;RLBH;2;0;04.09.2020;04.09.2020;OK
RBBY;86901;676139;6;Small Medium Business (SMB);D8;1;86921;676139;6;Small Medium Business (SMB);D12;RLBY1;2;0;14.03.2016;14.03.2016;OK
RBBY;135391;780246;3;Corporates;D1;1;135393;780246;3;Corporates;D12;RLBY1;2;1;14.10.2021;15.10.2021;OK
RBBY;128910;875198;6;Small Medium Business (SMB);D1;1;128912;875198;6;Small Medium Business (SMB);D12;RLBY1;2;1;25.11.2020;26.11.2020;OK
RBBY;94183;878587;6;Small Medium Business (SMB);D11;1;94203;878587;6;Small Medium Business (SMB);D12;RLBY1;2;1;31.10.2016;01.11.2016;OK
RBBY;125852;886124;6;Small Medium Business (SMB);D8;1;125871;886124;6;Small Medium Business (SMB);D12;RLBY1;2;1;01.07.2020;02.07.2020;OK
RBBY;126271;904337;6;Small Medium Business (SMB);D11;1;126290;904337;6;Small Medium Business (SMB);D12;RLBY1;2;0;28.07.2020;28.07.2020;OK
RBBY;133010;1550083;6;Small Medium Business (SMB);D8;1;133032;1550083;6;Small Medium Business (SMB);D12;RLBY1;2;0;29.06.2021;29.06.2021;OK
RBBY;140079;1607998;6;Small Medium Business (SMB);D8;1;140092;1607998;6;Small Medium Business (SMB);D12;RLBY1;2;0;19.07.2022;19.07.2022;OK
RBBY;138215;1615370;6;Small Medium Business (SMB);D8;1;138216;1615370;6;Small Medium Business (SMB);D12;RLBY1;2;0;28.03.2022;28.03.2022;OK
RBBY;90266;179243;3;Corporates;D11;1;90281;179243;3;Corporates;D12;RLBY1;2;0;29.06.2016;29.06.2016;OK
RBBY;89761;179244;3;Corporates;D8;1;91641;179244;3;Corporates;D12;RLBY1;2;70;13.06.2016;22.08.2016;ERROR
RBBY;88021;319918;;;D8;1;88022;319918;;;D12;RLBY1;2;0;22.04.2016;22.04.2016;OK
RBBY;122211;469220;;;D1;1;122212;469220;;;D12;RLBY1;2;0;21.01.2020;21.01.2020;OK
RBBY;127890;492333;3;Corporates;D8;1;127910;492333;3;Corporates;D12;RLBY1;2;1;06.10.2020;07.10.2020;OK
RBBY;110405;503892;6;Small Medium Business (SMB);D8;1;110406;503892;6;Small Medium Business (SMB);D12;RLBY1;2;0;14.05.2018;14.05.2018;OK
RBBY;89341;505425;3;Corporates;D11;1;89361;505425;3;Corporates;D12;RLBY1;2;0;31.05.2016;31.05.2016;OK
RBBY;86661;560687;6;Small Medium Business (SMB);D8;1;86664;560687;6;Small Medium Business (SMB);D12;RLBY1;2;0;03.03.2016;03.03.2016;OK
RBBY;139753;579784;6;Small Medium Business (SMB);D11;1;139755;579784;6;Small Medium Business (SMB);D12;RLBY1;2;0;28.06.2022;28.06.2022;OK
RBBY;92964;585053;3;Corporates;D11;1;93082;585053;3;Corporates;D12;RLBY1;2;5;30.09.2016;05.10.2016;ERROR
RBBY;93141;1205175;3;Corporates;D11;1;94162;1205175;3;Corporates;D12;RLBY1;2;26;06.10.2016;01.11.2016;ERROR
RBBY;135090;1235933;6;Small Medium Business (SMB);D11;1;135130;1235933;6;Small Medium Business (SMB);D12;RLBY1;2;3;01.10.2021;04.10.2021;OK
RBBY;124051;1404620;6;Small Medium Business (SMB);D11;1;124052;1404620;6;Small Medium Business (SMB);D12;RLBY1;2;1;31.03.2020;01.04.2020;OK
RBBY;139553;1461841;3;Corporates;D8;1;139554;1461841;3;Corporates;D12;RLBY1;2;0;15.06.2022;15.06.2022;OK
RBBY;140394;1498993;6;Small Medium Business (SMB);D8;1;140395;1498993;6;Small Medium Business (SMB);D12;RLBY1;2;0;03.08.2022;03.08.2022;OK
RBCZ;125702;668931;3;Corporates;D11;1;125706;668931;3;Corporates;D12;RLCZ;2;0;25.06.2020;25.06.2020;OK
RBCZ;127612;152705;3;Corporates;D11;1;127613;152705;3;Corporates;D12;RLCZ;2;0;24.09.2020;24.09.2020;OK
RBCZ;130850;680460;3;Corporates;D11;1;137972;680460;3;Corporates;D12;TBSK;3;377;26.02.2021;10.03.2022;OK
RBCZ;133031;705362;3;Corporates;D11;1;133033;705362;3;Corporates;D12;RBRO;2;0;29.06.2021;29.06.2021;OK
RBCZ;119190;789173;3;Corporates;D6;1;126371;789173;3;Corporates;D12;RLCZ;2;0;27.08.2019;27.08.2019;OK
RBCZ;123750;798141;6;Small Medium Business (SMB);D11;1;123776;798141;6;Small Medium Business (SMB);D12;RLCZ;2;3;23.03.2020;26.03.2020;OK
RBCZ;134655;848592;6;Small Medium Business (SMB);D11;1;134681;848592;6;Small Medium Business (SMB);D12;RLCZ;2;0;24.09.2021;24.09.2021;OK
RBCZ;133633;852366;3;Corporates;D11;1;133634;852366;3;Corporates;D12;RLCZ;2;0;21.07.2021;21.07.2021;OK
RBCZ;119933;935889;3;Corporates;D11;1;119950;935889;3;Corporates;D12;RLCZ;2;0;27.09.2019;27.09.2019;OK
RBCZ;138636;1633086;3;Corporates;D11;1;138652;1633086;3;Corporates;D12;RLCZ;2;1;21.04.2022;22.04.2022;OK
RBCZ;139074;1848907;3;Corporates;D11;1;139080;1848907;3;Corporates;D12;AVAL;2;0;16.05.2022;16.05.2022;OK
RBCZ;138633;22265;11;Banks;D11;1;138635;22265;11;Banks;D12;RBI;2;0;21.04.2022;21.04.2022;OK
RBCZ;128974;485647;3;Corporates;D11;1;128976;485647;3;Corporates;D12;RLCZ;2;0;26.11.2020;26.11.2020;OK
RBCZ;86765;523659;3;Corporates;D5;1;108765;523659;3;Corporates;D12;TBSK;2;715;09.03.2016;22.02.2018;ERROR
RBCZ;125790;589346;3;Corporates;D8;1;125791;589346;3;Corporates;D12;RLCZ;2;0;29.06.2020;29.06.2020;OK
RBCZ;135991;600156;3;Corporates;D4;1;136011;600156;3;Corporates;D12;RLCZ;2;1;09.11.2021;10.11.2021;OK
RBCZ;121931;648014;6;Small Medium Business (SMB);D11;1;122192;648014;6;Small Medium Business (SMB);D12;RLCZ;2;20;03.01.2020;23.01.2020;ERROR
RBCZ;113611;648993;3;Corporates;D11;1;119310;648993;3;Corporates;D12;RLCZ;2;0;31.10.2018;31.10.2018;OK
RBCZ;140776;1312708;6;Small Medium Business (SMB);D4;1;140782;1312708;6;Small Medium Business (SMB);D12;RLCZ;2;0;30.08.2022;30.08.2022;OK
RBCZ;128730;1335983;3;Corporates;D11;1;128762;1335983;3;Corporates;D12;RLCZ;2;0;19.11.2020;19.11.2020;OK
RBCZ;128975;1437486;3;Corporates;D11;1;128977;1437486;3;Corporates;D12;RLCZ;2;0;26.11.2020;26.11.2020;OK
RBCZ;92701;14690;11;Banks;D8;1;102205;14690;11;Banks;D12;RBCZ;2;290;26.09.2016;13.07.2017;ERROR
RBCZ;115773;14690;11;Banks;D8;3;102205;14690;11;Banks;D12;RBCZ;2;588;21.02.2019;13.07.2017;OK
RBCZ;130850;680460;3;Corporates;D11;1;130890;680460;3;Corporates;D12;TLSK;2;4;26.02.2021;02.03.2021;OK
RBHR;137395;790135;3;Corporates;D11;1;137396;790135;3;Corporates;D12;RLHR;2;0;27.01.2022;27.01.2022;OK
RBHR;132673;1514778;3;Corporates;D5;1;132674;1514778;3;Corporates;D12;RLHR;2;0;18.06.2021;18.06.2021;OK
RBHR;130812;921803;6;Small Medium Business (SMB);D11;1;130822;921803;6;Small Medium Business (SMB);D12;RLHR;2;0;25.02.2021;25.02.2021;OK
RBHR;131131;952863;3;Corporates;D5;1;131133;952863;3;Corporates;D12;RLHR;2;0;12.03.2021;12.03.2021;OK
RBHR;110826;154531;3;Corporates;D5;1;110827;154531;3;Corporates;D12;RLHR;2;0;06.06.2018;06.06.2018;OK
RBHR;114170;188625;3;Corporates;D11;1;114172;188625;3;Corporates;D12;RLHR;2;0;23.11.2018;23.11.2018;OK
RBHR;114571;881024;3;Corporates;D5;1;114573;881024;3;Corporates;D12;RLHR;2;0;11.12.2018;11.12.2018;OK
