unit;trigger_default_id;trigger_default_cocunut;trigger_default_entity_type;trigger_default_entity_type_desc;trigger_default_class_1;trigger_default_rank;cross_default_id;cross_default_cocunut;cross_default_entity_type;cross_default_entity_type_desc;cross_default_class_1;cross_booking_company;cross_default_rank;number_days;trigger_default_start_conf_on;cross_default_start_conf_on;dqi_check
RBHR;117112;142800;39;Associations;D8;1;117113;142800;39;Associations;D12;RLHR;2;1;01.05.2019;02.05.2019;OK
RBHR;107585;142190;3;Corporates;D11;1;107586;142190;3;Corporates;D12;RLHR;2;0;29.12.2017;29.12.2017;OK
RBHR;101626;140081;3;Corporates;D5;1;101646;140081;3;Corporates;D12;RLHR;2;0;28.06.2017;28.06.2017;OK
RBHR;140372;137490;3;Corporates;D11;1;140374;137490;3;Corporates;D12;RLHR;2;0;02.08.2022;02.08.2022;OK
RBHR;141693;212758;3;Corporates;D11;1;141695;212758;3;Corporates;D12;RLHR;2;0;27.10.2022;27.10.2022;OK
RBHR;98285;28482;3;Corporates;D11;1;98388;28482;3;Corporates;D12;RLHR;2;0;31.03.2017;31.03.2017;OK
RBHR;131970;438772;6;Small Medium Business (SMB);D11;1;131972;438772;6;Small Medium Business (SMB);D12;RLHR;2;0;29.04.2021;29.04.2021;OK
RBHR;126190;449499;3;Corporates;D11;1;126197;449499;3;Corporates;D12;RLHR;2;0;24.07.2020;24.07.2020;OK
RBHR;139213;452776;3;Corporates;D11;1;139214;452776;3;Corporates;D12;RLHR;2;0;23.05.2022;23.05.2022;OK
RBHR;141153;516266;6;Small Medium Business (SMB);D11;1;141156;516266;6;Small Medium Business (SMB);D12;RLHR;2;0;23.09.2022;23.09.2022;OK
RBHR;118610;523245;3;Corporates;D5;1;118611;523245;3;Corporates;D12;RLHR;2;0;24.07.2019;24.07.2019;OK
RBHR;110888;535667;3;Corporates;D11;1;110889;535667;3;Corporates;D12;RLHR;2;0;12.06.2018;12.06.2018;OK
RBHR;106466;550299;3;Corporates;D4;1;117891;550299;3;Corporates;D12;RLHR;2;552;07.12.2017;12.06.2019;ERROR
RBHR;114792;594600;3;Corporates;D11;1;114793;594600;3;Corporates;D12;RLHR;2;0;20.12.2018;20.12.2018;OK
RBHR;138983;1030981;6;Small Medium Business (SMB);D11;1;138994;1030981;6;Small Medium Business (SMB);D12;RLHR;2;0;11.05.2022;11.05.2022;OK
RBHR;105445;1049564;3;Corporates;D8;1;105505;1049564;3;Corporates;D12;RLHR;2;1;12.11.2017;13.11.2017;OK
RBHR;85362;107459;6;Small Medium Business (SMB);D11;1;85363;107459;6;Small Medium Business (SMB);D12;RLHR;2;0;26.01.2016;26.01.2016;OK
RBHR;102525;107637;6;Small Medium Business (SMB);D11;1;102545;107637;6;Small Medium Business (SMB);D12;RLHR;2;0;21.07.2017;21.07.2017;OK
RBHR;88301;108080;3;Corporates;D5;1;88321;108080;3;Corporates;D12;RLHR;2;0;28.04.2016;28.04.2016;OK
RBHR;88302;108085;3;Corporates;D5;1;88322;108085;3;Corporates;D12;RLHR;2;0;28.04.2016;28.04.2016;OK
RBHR;114637;108188;3;Corporates;D11;1;114638;108188;3;Corporates;D12;RLHR;2;0;13.12.2018;13.12.2018;OK
RBHR;124390;108248;3;Corporates;D11;1;124391;108248;3;Corporates;D12;RLHR;2;0;27.04.2020;27.04.2020;OK
RBHR;140356;108730;3;Corporates;D11;1;140373;108730;3;Corporates;D12;RLHR;2;0;02.08.2022;02.08.2022;OK
RBHR;98306;108736;3;Corporates;D11;1;98367;108736;3;Corporates;D12;RLHR;2;0;31.03.2017;31.03.2017;OK
RBHR;112046;108906;3;Corporates;D11;1;112047;108906;3;Corporates;D12;RLHR;2;0;23.08.2018;23.08.2018;OK
RBHR;121670;108940;3;Corporates;D11;1;121675;108940;3;Corporates;D12;RLHR;2;0;20.12.2019;20.12.2019;OK
RBHR;101627;108951;3;Corporates;D5;1;101647;108951;3;Corporates;D12;RLHR;2;0;28.06.2017;28.06.2017;OK
RBHR;98305;116810;3;Corporates;D11;1;98366;116810;3;Corporates;D12;RLHR;2;0;31.03.2017;31.03.2017;OK
RBHR;102005;116944;6;Small Medium Business (SMB);D5;1;102025;116944;6;Small Medium Business (SMB);D12;RLHR;2;0;06.07.2017;06.07.2017;OK
RBHR;125991;120106;6;Small Medium Business (SMB);D11;1;125992;120106;6;Small Medium Business (SMB);D12;RLHR;2;0;09.07.2020;09.07.2020;OK
RBHR;129450;1215139;6;Small Medium Business (SMB);D11;1;129470;1215139;6;Small Medium Business (SMB);D12;RLHR;2;0;10.12.2020;10.12.2020;OK
RBHR;128631;1228759;3;Corporates;D11;1;128650;1228759;3;Corporates;D12;RLHR;2;0;17.11.2020;17.11.2020;OK
RBHR;126191;1229238;3;Corporates;D11;1;126196;1229238;3;Corporates;D12;RLHR;2;0;24.07.2020;24.07.2020;OK
RBHR;98307;124940;3;Corporates;D11;1;98385;124940;3;Corporates;D12;RLHR;2;0;31.03.2017;31.03.2017;OK
RBHR;98345;125693;3;Corporates;D11;1;98387;125693;3;Corporates;D12;RLHR;2;0;31.03.2017;31.03.2017;OK
RBHR;132130;128296;6;Small Medium Business (SMB);D4;1;132131;128296;6;Small Medium Business (SMB);D12;RLHR;2;0;10.05.2021;10.05.2021;OK
RBHR;136772;128329;6;Small Medium Business (SMB);D11;1;136774;128329;6;Small Medium Business (SMB);D12;RLHR;2;0;20.12.2021;20.12.2021;OK
RBHR;129131;130084;6;Small Medium Business (SMB);D11;1;129190;130084;6;Small Medium Business (SMB);D12;RLHR;2;0;01.12.2020;01.12.2020;OK
RBHR;98308;132770;3;Corporates;D11;1;98386;132770;3;Corporates;D12;RLHR;2;0;31.03.2017;31.03.2017;OK
RBHR;131630;1355886;6;Small Medium Business (SMB);D11;1;131631;1355886;6;Small Medium Business (SMB);D12;RLHR;2;0;09.04.2021;09.04.2021;OK
RBHR;129832;1358535;3;Corporates;D11;1;129851;1358535;3;Corporates;D12;RLHR;2;0;23.12.2020;23.12.2020;OK
RBHU;120810;535543;3;Corporates;D11;1;120850;535543;3;Corporates;D12;RPL;2;0;25.11.2019;25.11.2019;OK
RBHU;92442;110737;3;Corporates;D11;1;95185;110737;3;Corporates;D12;RPL;2;80;13.09.2016;02.12.2016;ERROR
RBHU;132590;1225257;6;Small Medium Business (SMB);D1;1;132632;1225257;6;Small Medium Business (SMB);D12;RPL;2;5;11.06.2021;16.06.2021;ERROR
RBHU;120811;623895;3;Corporates;D11;1;120851;623895;3;Corporates;D12;RPL;2;0;25.11.2019;25.11.2019;OK
RBHU;121632;195361;3;Corporates;D11;1;122030;195361;3;Corporates;D12;RPL;2;22;19.12.2019;10.01.2020;ERROR
RBI;142398;66031;3;Corporates;D11;1;142435;66031;3;Corporates;D12;RBRO;2;1;20.12.2022;21.12.2022;OK
RBI;138153;1511188;3;Corporates;D11;1;138214;1511188;3;Corporates;D12;RBILEG;2;6;22.03.2022;28.03.2022;ERROR
RBI;89402;677803;3;Corporates;D11;3;89401;677803;3;Corporates;D12;RLRO;2;12;01.06.2016;13.06.2016;OK
RBI;89404;677805;3;Corporates;D11;1;89561;677805;3;Corporates;D12;RBRO;2;7;01.06.2016;08.06.2016;ERROR
RBI;90783;724263;3;Corporates;D11;1;90881;724263;3;Corporates;D12;RBSG;2;2;18.07.2016;20.07.2016;OK
RBI;107185;78870;3;Corporates;D11;1;107205;78870;3;Corporates;D12;RBCZ;2;0;22.12.2017;22.12.2017;OK
RBI;107185;78870;3;Corporates;D11;1;107208;78870;3;Corporates;D12;TBSK;3;5;22.12.2017;27.12.2017;OK
RBI;141972;807434;3;Corporates;D11;1;141975;807434;3;Corporates;D12;RBCZ;2;1;22.11.2022;23.11.2022;OK
RBI;113330;191268;3;Corporates;D1;1;113350;191268;3;Corporates;D12;RLGMBH;2;0;24.10.2018;24.10.2018;OK
RBI;89402;677803;3;Corporates;D11;3;89381;677803;3;Corporates;D12;RBRO;1;1;01.06.2016;31.05.2016;OK
RBI;89403;209331;3;Corporates;D11;1;89581;209331;3;Corporates;D12;RBRO;2;7;01.06.2016;08.06.2016;ERROR
RBI;142395;41066;3;Corporates;D11;1;142432;41066;3;Corporates;D12;RBRO;2;1;20.12.2022;21.12.2022;OK
RBI;142397;497943;3;Corporates;D11;1;142434;497943;3;Corporates;D12;RBRO;2;1;20.12.2022;21.12.2022;OK
RBI;142396;66029;3;Corporates;D11;1;142433;66029;3;Corporates;D12;RBRO;2;1;20.12.2022;21.12.2022;OK
RBI;107188;119582;3;Corporates;D11;1;107385;119582;3;Corporates;D12;RLGMBH;2;5;22.12.2017;27.12.2017;ERROR
RBI;107190;1225000;3;Corporates;D11;1;107207;1225000;3;Corporates;D12;TBSK;2;5;22.12.2017;27.12.2017;ERROR
RBI;107190;1225000;3;Corporates;D11;1;107406;1225000;3;Corporates;D12;RBCZ;3;5;22.12.2017;27.12.2017;OK
RBILEG;101965;204456;3;Corporates;D8;1;101985;204456;3;Corporates;D12;RBI;2;2;04.07.2017;06.07.2017;OK
RBIPL;113704;796031;;;D11;2;104365;796031;;;D12;RBI;1;2;27.09.2017;29.09.2017;OK
RBKO;88981;124641;3;Corporates;D11;1;89822;124641;3;Corporates;D12;RLKO;2;28;19.05.2016;16.06.2016;ERROR
RBKO;140672;1831041;6;Small Medium Business (SMB);D8;1;140673;1831041;6;Small Medium Business (SMB);D12;RLKO;2;1;22.08.2022;23.08.2022;OK
RBKO;134590;164836;6;Small Medium Business (SMB);D5;1;134591;164836;6;Small Medium Business (SMB);D12;RLKO;2;0;21.09.2021;21.09.2021;OK
RBKO;131931;1254552;6;Small Medium Business (SMB);D11;2;131930;1254552;6;Small Medium Business (SMB);D12;RLKO;1;0;27.04.2021;27.04.2021;OK
RBKO;122650;124641;3;Corporates;D11;3;89822;124641;3;Corporates;D12;RLKO;2;1342;18.02.2020;16.06.2016;OK
RBRO;114251;510526;3;Corporates;D11;1;114270;510526;3;Corporates;D12;RLRO;2;0;28.11.2018;28.11.2018;OK
RBRO;98225;600834;3;Corporates;D1;1;98226;600834;3;Corporates;D12;RLRO;2;1;31.03.2017;30.03.2017;OK
RBRO;89626;677810;3;Corporates;D11;1;89661;677810;3;Corporates;D12;RBI;2;2;08.06.2016;10.06.2016;OK
RBRO;87321;710784;6;Small Medium Business (SMB);D8;1;87402;710784;6;Small Medium Business (SMB);D12;RLRO;2;1;30.03.2016;31.03.2016;OK
RBRO;124657;716912;3;Corporates;D2;1;125230;716912;3;Corporates;D12;RLRO;2;18;15.05.2020;02.06.2020;ERROR
RBRO;125542;721021;6;Small Medium Business (SMB);D2;1;125548;721021;6;Small Medium Business (SMB);D12;RLRO;2;0;16.06.2020;16.06.2020;OK
RBRO;97248;733913;3;Corporates;D1;1;97249;733913;3;Corporates;D12;RLRO;2;0;20.02.2017;20.02.2017;OK
RBRO;113870;773972;6;Small Medium Business (SMB);D11;1;113872;773972;6;Small Medium Business (SMB);D12;RLRO;2;0;13.11.2018;13.11.2018;OK
RBRO;110830;796330;3;Corporates;D1;2;110829;796330;3;Corporates;D12;RLRO;1;1;06.06.2018;07.06.2018;OK
RBRO;104685;796794;6;Small Medium Business (SMB);D8;1;104745;796794;6;Small Medium Business (SMB);D12;RLRO;2;1;16.10.2017;17.10.2017;OK
RBRO;100305;806177;6;Small Medium Business (SMB);D11;1;100406;806177;6;Small Medium Business (SMB);D12;RLRO;2;7;24.05.2017;31.05.2017;ERROR
RBRO;127911;868646;6;Small Medium Business (SMB);D11;1;127912;868646;6;Small Medium Business (SMB);D12;RLRO;2;0;07.10.2020;07.10.2020;OK
RBRO;121677;923058;6;Small Medium Business (SMB);D11;2;121676;923058;6;Small Medium Business (SMB);D12;RLRO;1;0;20.12.2019;20.12.2019;OK
RBRO;131442;926608;6;Small Medium Business (SMB);D8;1;131450;926608;6;Small Medium Business (SMB);D12;RLRO;2;1;29.03.2021;30.03.2021;OK
RBRO;113890;933474;6;Small Medium Business (SMB);D11;1;113891;933474;6;Small Medium Business (SMB);D12;RLRO;2;1;13.11.2018;14.11.2018;OK
RBRO;119071;933612;6;Small Medium Business (SMB);D1;1;119072;933612;6;Small Medium Business (SMB);D12;RLRO;2;0;21.08.2019;21.08.2019;OK
RBRO;114671;1328249;6;Small Medium Business (SMB);D11;1;114672;1328249;6;Small Medium Business (SMB);D12;RLRO;2;0;14.12.2018;14.12.2018;OK
RBRO;128612;134868;6;Small Medium Business (SMB);D11;1;128630;134868;6;Small Medium Business (SMB);D12;RLRO;2;0;17.11.2020;17.11.2020;OK
RBRO;129610;1361624;6;Small Medium Business (SMB);D11;1;129611;1361624;6;Small Medium Business (SMB);D12;RLRO;2;0;15.12.2020;15.12.2020;OK
RBRO;123410;1439300;6;Small Medium Business (SMB);D11;1;123411;1439300;6;Small Medium Business (SMB);D12;RLRO;2;0;06.03.2020;06.03.2020;OK
RBRO;128590;156570;6;Small Medium Business (SMB);D11;1;128592;156570;6;Small Medium Business (SMB);D12;RLRO;2;0;16.11.2020;16.11.2020;OK
RBRO;127631;1574160;6;Small Medium Business (SMB);D11;1;127650;1574160;6;Small Medium Business (SMB);D12;RLRO;2;0;25.09.2020;25.09.2020;OK
RBRO;140895;1930703;6;Small Medium Business (SMB);D11;1;140896;1930703;6;Small Medium Business (SMB);D12;RLRO;2;0;05.09.2022;05.09.2022;OK
RBRO;114253;508153;3;Corporates;D11;1;114271;508153;3;Corporates;D12;RLRO;2;0;28.11.2018;28.11.2018;OK
RBRO;101748;465664;6;Small Medium Business (SMB);D8;1;101866;465664;6;Small Medium Business (SMB);D12;RLRO;2;1;29.06.2017;30.06.2017;OK
RBRO;130011;465309;3;Corporates;D11;1;130012;465309;3;Corporates;D12;RLRO;2;0;30.12.2020;30.12.2020;OK
RBRO;92084;196559;6;Small Medium Business (SMB);D1;1;92141;196559;6;Small Medium Business (SMB);D12;RLRO;2;2;31.08.2016;02.09.2016;OK
RBRO;138177;247121;6;Small Medium Business (SMB);D8;1;138178;247121;6;Small Medium Business (SMB);D12;RLRO;2;1;23.03.2022;24.03.2022;OK
RBRO;127811;331739;6;Small Medium Business (SMB);D8;1;127812;331739;6;Small Medium Business (SMB);D12;RLRO;2;1;30.09.2020;01.10.2020;OK
RBRS;139719;235990;3;Corporates;D11;1;139732;235990;3;Corporates;D12;RLRS;2;0;27.06.2022;27.06.2022;OK
RBRS;126131;284627;6;Small Medium Business (SMB);D11;1;126132;284627;6;Small Medium Business (SMB);D12;RLRS;2;0;20.07.2020;20.07.2020;OK
RBRS;104306;650054;6;Small Medium Business (SMB);D4;1;104326;650054;6;Small Medium Business (SMB);D12;RLRS;2;1;28.09.2017;29.09.2017;OK
RBRS;136856;664483;6;Small Medium Business (SMB);D11;1;141258;664483;6;Small Medium Business (SMB);D12;CASRS;2;280;24.12.2021;30.09.2022;ERROR
RBRS;141034;676544;6;Small Medium Business (SMB);D11;1;141035;676544;6;Small Medium Business (SMB);D12;RLRS;2;0;16.09.2022;16.09.2022;OK
RBRS;137560;682690;3;Corporates;D11;1;141260;682690;3;Corporates;D12;RLRS;2;233;09.02.2022;30.09.2022;ERROR
RBRS;136173;748772;6;Small Medium Business (SMB);D11;1;141262;748772;6;Small Medium Business (SMB);D12;RLRS;2;315;19.11.2021;30.09.2022;ERROR
RBRS;107228;769810;6;Small Medium Business (SMB);D11;1;107305;769810;6;Small Medium Business (SMB);D12;RLRS;2;3;22.12.2017;25.12.2017;OK
RBRS;132295;786499;6;Small Medium Business (SMB);D11;1;141261;786499;6;Small Medium Business (SMB);D12;RLRS;2;497;21.05.2021;30.09.2022;ERROR
RBRS;142252;946044;3;Corporates;D11;1;142253;946044;3;Corporates;D12;RLRS;2;0;12.12.2022;12.12.2022;OK
RBRS;142252;946044;3;Corporates;D11;1;142272;946044;3;Corporates;D12;CASRS;3;1;12.12.2022;13.12.2022;OK
RBRS;129990;955075;6;Small Medium Business (SMB);D11;1;141263;955075;6;Small Medium Business (SMB);D12;RLRS;2;640;29.12.2020;30.09.2022;ERROR
RBRS;113670;1031766;6;Small Medium Business (SMB);D11;1;113671;1031766;6;Small Medium Business (SMB);D12;RLRS;2;0;01.11.2018;01.11.2018;OK
RBRS;121791;1035552;3;Corporates;D11;1;121792;1035552;3;Corporates;D12;RLRS;2;0;26.12.2019;26.12.2019;OK
RBRS;131130;119235;3;Corporates;D11;1;131132;119235;3;Corporates;D12;RLRS;2;0;12.03.2021;12.03.2021;OK
RBRS;112171;1250448;6;Small Medium Business (SMB);D8;1;112172;1250448;6;Small Medium Business (SMB);D12;RLRS;2;0;29.08.2018;29.08.2018;OK
RBRS;128772;130353;3;Corporates;D11;1;128810;130353;3;Corporates;D12;RLRS;2;3;20.11.2020;23.11.2020;OK
RBRS;128772;130353;3;Corporates;D11;1;140342;130353;3;Corporates;D12;CASRS;3;497;20.11.2020;01.04.2022;OK
RBRS;132293;135907;6;Small Medium Business (SMB);D11;1;132310;135907;6;Small Medium Business (SMB);D12;RLRS;2;3;21.05.2021;24.05.2021;OK
RBRS;131874;1520192;6;Small Medium Business (SMB);D11;1;131891;1520192;6;Small Medium Business (SMB);D12;RLRS;2;3;23.04.2021;26.04.2021;OK
RBRS;139574;1541564;6;Small Medium Business (SMB);D11;1;139576;1541564;6;Small Medium Business (SMB);D12;RLRS;2;0;16.06.2022;16.06.2022;OK
RBRS;118070;173347;6;Small Medium Business (SMB);D11;1;118073;173347;6;Small Medium Business (SMB);D12;RLRS;2;0;21.06.2019;21.06.2019;OK
RBRS;129993;175015;6;Small Medium Business (SMB);D11;1;130010;175015;6;Small Medium Business (SMB);D12;RLRS;2;1;29.12.2020;30.12.2020;OK
RBRS;129993;175015;6;Small Medium Business (SMB);D11;1;141257;175015;6;Small Medium Business (SMB);D12;CASRS;3;640;29.12.2020;30.09.2022;OK
RBRS;142333;1811557;3;Corporates;D11;1;142337;1811557;3;Corporates;D12;RLRS;2;1;16.12.2022;15.12.2022;OK
RBRU;139675;631167;3;Corporates;D8;1;139752;631167;3;Corporates;D12;RBI;2;5;23.06.2022;28.06.2022;ERROR
RBRU;136232;1334352;3;Corporates;D11;1;136293;1334352;3;Corporates;D12;RLRU;2;2;24.11.2021;26.11.2021;OK
RBRU;115690;1349190;3;Corporates;D1;1;115711;1349190;3;Corporates;D12;RLRU;2;1;14.02.2019;15.02.2019;OK
RBRU;140278;1779028;3;Corporates;D11;1;140312;1779028;3;Corporates;D12;RLRU;2;0;29.07.2022;29.07.2022;OK
RBRU;118472;1365162;3;Corporates;D11;1;118490;1365162;3;Corporates;D12;RLRU;2;0;18.07.2019;18.07.2019;OK
RBRU;119830;1461797;3;Corporates;D11;1;119892;1461797;3;Corporates;D12;RLRU;2;1;25.09.2019;26.09.2019;OK
RBRU;139373;164642;11;Banks;D11;1;139375;164642;11;Banks;D12;RBI;2;0;31.05.2022;31.05.2022;OK
RBRU;128870;1363199;3;Corporates;D5;1;128893;1363199;3;Corporates;D12;RLRU;2;0;24.11.2020;24.11.2020;OK
RFACTOR;122190;25977;3;Corporates;D11;2;122351;25977;3;Corporates;D12;RLGMBH;3;16;22.01.2020;07.02.2020;ERROR
RLAL;124550;604353;6;Small Medium Business (SMB);D8;1;124973;604353;6;Small Medium Business (SMB);D12;RBAL;2;2;24.05.2020;26.05.2020;OK
