unit;trigger_default_id;trigger_default_cocunut;trigger_default_entity_type;trigger_default_entity_type_desc;trigger_default_class_1;trigger_default_rank;cross_default_id;cross_default_cocunut;cross_default_entity_type;cross_default_entity_type_desc;cross_default_class_1;cross_booking_company;cross_default_rank;number_days;trigger_default_start_conf_on;cross_default_start_conf_on;dqi_check
RLAL;140692;605381;3;Corporates;D8;1;140695;605381;3;Corporates;D12;RBAL;2;0;23.08.2022;23.08.2022;OK
RLAL;120370;693432;3;Corporates;D4;1;128972;693432;3;Corporates;D12;RBAL;2;399;24.10.2019;26.11.2020;ERROR
RLAL;95103;792858;3;Corporates;D11;1;128915;792858;3;Corporates;D12;RBAL;2;1456;30.11.2016;25.11.2020;ERROR
RLAL;97165;851905;6;Small Medium Business (SMB);D11;1;128913;851905;6;Small Medium Business (SMB);D12;RBAL;2;1371;23.02.2017;25.11.2020;ERROR
RLAL;112006;1056491;3;Corporates;D8;1;132090;1056491;3;Corporates;D12;RBAL;2;989;22.08.2018;07.05.2021;ERROR
RLAL;124211;1218841;3;Corporates;D8;1;124316;1218841;3;Corporates;D12;RBAL;2;1;20.04.2020;21.04.2020;OK
RLAL;91242;130241;3;Corporates;D8;1;91302;130241;3;Corporates;D12;RBAL;2;0;01.08.2016;01.08.2016;OK
RLAL;95303;131256;3;Corporates;D8;1;128914;131256;3;Corporates;D12;RBAL;2;1281;24.05.2017;25.11.2020;ERROR
RLAL;108225;176189;6;Small Medium Business (SMB);D8;1;108246;176189;6;Small Medium Business (SMB);D12;RBAL;2;0;30.01.2018;30.01.2018;OK
RLBG;141532;298873;6;Small Medium Business (SMB);D8;1;141533;298873;6;Small Medium Business (SMB);D12;RBBG;2;0;17.10.2022;17.10.2022;OK
RLBH;132464;757430;6;Small Medium Business (SMB);D8;1;132490;757430;6;Small Medium Business (SMB);D12;RBBH;2;1;02.06.2021;03.06.2021;OK
RLBH;127270;876635;6;Small Medium Business (SMB);D8;1;127271;876635;6;Small Medium Business (SMB);D12;RBBH;2;0;08.09.2020;08.09.2020;OK
RLBH;135952;1268946;6;Small Medium Business (SMB);D8;1;135994;1268946;6;Small Medium Business (SMB);D12;RBBH;2;1;08.11.2021;09.11.2021;OK
RLBH;107745;322735;6;Small Medium Business (SMB);D8;1;107746;322735;6;Small Medium Business (SMB);D12;RBBH;2;0;08.01.2018;08.01.2018;OK
RLBY1;121511;574821;6;Small Medium Business (SMB);D8;1;121530;574821;6;Small Medium Business (SMB);D12;RBBY;2;0;17.12.2019;17.12.2019;OK
RLBY1;102825;309569;3;Corporates;D8;1;102885;309569;3;Corporates;D12;RBBY;2;0;31.07.2017;31.07.2017;OK
RLBY1;85203;325264;3;Corporates;D8;1;85204;325264;3;Corporates;D12;RBBY;2;0;15.01.2016;15.01.2016;OK
RLBY1;95483;592561;3;Corporates;D8;1;95488;592561;3;Corporates;D12;RBBY;2;0;16.12.2016;16.12.2016;OK
RLBY1;86062;536175;6;Small Medium Business (SMB);D8;1;86063;536175;6;Small Medium Business (SMB);D12;RBBY;2;0;15.02.2016;15.02.2016;OK
RLCZ;135871;1914548;6;Small Medium Business (SMB);D11;1;138661;1914548;6;Small Medium Business (SMB);D12;RBCZ;2;57;05.11.2021;01.01.2022;ERROR
RLCZ;125995;204362;3;Corporates;D4;1;125996;204362;3;Corporates;D12;RBCZ;2;0;09.07.2020;09.07.2020;OK
RLCZ;111809;92677;3;Corporates;D1;1;111846;92677;3;Corporates;D12;RBCZ;2;6;07.08.2018;13.08.2018;ERROR
RLCZ;110185;1402867;6;Small Medium Business (SMB);D8;1;131351;1402867;6;Small Medium Business (SMB);D12;RBCZ;2;1067;24.04.2018;26.03.2021;ERROR
RLCZ;110685;716505;6;Small Medium Business (SMB);D8;1;125590;716505;6;Small Medium Business (SMB);D12;RBCZ;2;750;30.05.2018;18.06.2020;ERROR
RLCZ;118570;689152;3;Corporates;D11;1;118770;689152;3;Corporates;D12;RBCZ;2;0;22.07.2019;22.07.2019;OK
RLCZ;133871;1464035;6;Small Medium Business (SMB);D11;1;133897;1464035;6;Small Medium Business (SMB);D12;RBCZ;2;0;10.08.2021;10.08.2021;OK
RLCZ;99308;167398;;;D5;1;100245;167398;;;D12;RBI;2;25;28.04.2017;23.05.2017;ERROR
RLHR;94482;108485;3;Corporates;D11;1;94483;108485;3;Corporates;D12;RBHR;2;0;10.11.2016;10.11.2016;OK
RLHR;115330;108556;3;Corporates;D11;1;115332;108556;3;Corporates;D12;RBHR;2;0;25.01.2019;25.01.2019;OK
RLHR;98409;107519;4;Government-Owned Commercial Undertaking;D4;2;98405;107519;4;Government-Owned Commercial Undertaking;D12;RBHR;1;0;31.03.2017;31.03.2017;OK
RLHR;102225;109463;3;Corporates;D11;1;102246;109463;3;Corporates;D12;RBHR;2;0;14.07.2017;14.07.2017;OK
RLHR;125391;128326;6;Small Medium Business (SMB);D4;1;125392;128326;6;Small Medium Business (SMB);D12;RBHR;2;0;10.06.2020;10.06.2020;OK
RLHR;131990;534770;3;Corporates;D11;1;131991;534770;3;Corporates;D12;RBHR;2;0;30.04.2021;30.04.2021;OK
RLKO;141794;947669;6;Small Medium Business (SMB);D8;1;141795;947669;6;Small Medium Business (SMB);D12;RBKO;2;0;07.11.2022;07.11.2022;OK
RLRO;121854;933437;6;Small Medium Business (SMB);D8;1;121952;933437;6;Small Medium Business (SMB);D12;RBRO;2;8;29.12.2019;06.01.2020;ERROR
RLRO;120471;1038103;6;Small Medium Business (SMB);D8;1;120532;1038103;6;Small Medium Business (SMB);D12;RBRO;2;8;29.10.2019;06.11.2019;ERROR
RLRO;125851;928383;6;Small Medium Business (SMB);D8;1;125870;928383;6;Small Medium Business (SMB);D12;RBRO;2;2;30.06.2020;02.07.2020;OK
RLRO;109087;844773;6;Small Medium Business (SMB);D8;1;110005;844773;6;Small Medium Business (SMB);D12;RBRO;2;38;06.03.2018;13.04.2018;ERROR
RLRO;115411;807269;6;Small Medium Business (SMB);D8;1;115451;807269;6;Small Medium Business (SMB);D12;RBRO;2;2;29.01.2019;31.01.2019;OK
RLRO;129575;1328588;6;Small Medium Business (SMB);D8;1;129578;1328588;6;Small Medium Business (SMB);D12;RBRO;2;1;13.12.2020;14.12.2020;OK
RLRO;136792;928918;6;Small Medium Business (SMB);D8;1;136831;928918;6;Small Medium Business (SMB);D12;RBRO;2;2;20.12.2021;22.12.2021;OK
RLRO;114394;511417;3;Corporates;D8;1;114770;511417;3;Corporates;D12;RBRO;2;17;02.12.2018;19.12.2018;ERROR
RLRO;139274;1933547;6;Small Medium Business (SMB);D1;1;139276;1933547;6;Small Medium Business (SMB);D12;RBRO;2;0;26.05.2022;26.05.2022;OK
RLRO;114850;652745;6;Small Medium Business (SMB);D11;1;114851;652745;6;Small Medium Business (SMB);D12;RBRO;2;0;24.12.2018;24.12.2018;OK
RLRO;135691;151329;6;Small Medium Business (SMB);D1;1;136176;151329;6;Small Medium Business (SMB);D12;RBRO;2;22;28.10.2021;19.11.2021;ERROR
RLRO;132010;757599;6;Small Medium Business (SMB);D8;1;132030;757599;6;Small Medium Business (SMB);D12;RBRO;2;2;02.05.2021;04.05.2021;OK
RLRO;118733;680789;6;Small Medium Business (SMB);D8;1;119090;680789;6;Small Medium Business (SMB);D12;RBRO;2;22;30.07.2019;21.08.2019;ERROR
RLRS;122270;1558909;6;Small Medium Business (SMB);D11;1;122290;1558909;6;Small Medium Business (SMB);D12;RBRS;2;3;24.01.2020;27.01.2020;OK
RLRS;129012;513577;3;Corporates;D11;1;129017;513577;3;Corporates;D12;RBRS;2;0;27.11.2020;27.11.2020;OK
RLRS;113731;165537;6;Small Medium Business (SMB);D11;1;113770;165537;6;Small Medium Business (SMB);D12;RBRS;2;1;05.11.2018;06.11.2018;OK
RLRS;127934;1590943;6;Small Medium Business (SMB);D11;1;127950;1590943;6;Small Medium Business (SMB);D12;RBRS;2;1;08.10.2020;09.10.2020;OK
RLRS;140732;1347410;6;Small Medium Business (SMB);D11;1;141033;1347410;6;Small Medium Business (SMB);D12;RBRS;2;22;25.08.2022;16.09.2022;ERROR
TBSK;109445;786599;3;Corporates;D11;1;138612;786599;3;Corporates;D12;TLSK;2;1490;22.03.2018;20.04.2022;ERROR
TBSK;93862;751945;6;Small Medium Business (SMB);D11;1;93990;751945;6;Small Medium Business (SMB);D12;TLSK;2;0;25.10.2016;25.10.2016;OK
TBSK;131410;805532;3;Corporates;D11;1;134680;805532;3;Corporates;D12;ILSK;2;178;30.03.2021;24.09.2021;ERROR
TBSK;131410;805532;3;Corporates;D11;1;138788;805532;3;Corporates;D12;TLSK;3;394;30.03.2021;28.04.2022;OK
TBSK;130818;100619;3;Corporates;D11;1;130821;100619;3;Corporates;D12;TLSK;2;0;26.02.2021;26.02.2021;OK
TBSK;114213;100661;3;Corporates;D11;1;114292;100661;3;Corporates;D12;TLSK;2;2;27.11.2018;29.11.2018;OK
TBSK;93224;100835;6;Small Medium Business (SMB);D11;1;93401;100835;6;Small Medium Business (SMB);D12;TLSK;2;1;11.10.2016;12.10.2016;OK
TBSK;106505;1064715;6;Small Medium Business (SMB);D11;1;134678;1064715;6;Small Medium Business (SMB);D12;ILSK;2;1382;12.12.2017;24.09.2021;ERROR
TBSK;106505;1064715;6;Small Medium Business (SMB);D11;1;138791;1064715;6;Small Medium Business (SMB);D12;TLSK;3;1598;12.12.2017;28.04.2022;OK
TBSK;119811;1223833;3;Corporates;D11;1;119910;1223833;3;Corporates;D12;TLSK;2;0;26.09.2019;26.09.2019;OK
TBSK;112710;1224886;6;Small Medium Business (SMB);D8;1;134677;1224886;6;Small Medium Business (SMB);D12;ILSK;2;1093;27.09.2018;24.09.2021;ERROR
TBSK;112710;1224886;6;Small Medium Business (SMB);D8;1;138793;1224886;6;Small Medium Business (SMB);D12;TLSK;3;1309;27.09.2018;28.04.2022;OK
TBSK;104725;122733;3;Corporates;D11;1;105646;122733;3;Corporates;D12;TLSK;2;29;17.10.2017;15.11.2017;ERROR
TBSK;134231;1321721;3;Corporates;D8;1;134676;1321721;3;Corporates;D12;ILSK;2;24;31.08.2021;24.09.2021;ERROR
TBSK;134231;1321721;3;Corporates;D8;1;138795;1321721;3;Corporates;D12;TLSK;3;240;31.08.2021;28.04.2022;OK
TBSK;129572;1349290;6;Small Medium Business (SMB);D11;1;129650;1349290;6;Small Medium Business (SMB);D12;TLSK;2;1;15.12.2020;16.12.2020;OK
TBSK;128833;1428193;6;Small Medium Business (SMB);D11;1;128930;1428193;6;Small Medium Business (SMB);D12;TLSK;2;1;24.11.2020;25.11.2020;OK
TBSK;128833;1428193;6;Small Medium Business (SMB);D11;1;134673;1428193;6;Small Medium Business (SMB);D12;ILSK;3;304;24.11.2020;24.09.2021;OK
TBSK;123982;1504502;3;Corporates;D11;1;123990;1504502;3;Corporates;D12;RBCZ;2;0;27.03.2020;27.03.2020;OK
TBSK;130651;155326;3;Corporates;D11;1;130691;155326;3;Corporates;D12;TLSK;2;1;16.02.2021;17.02.2021;OK
TBSK;130651;155326;3;Corporates;D11;1;134674;155326;3;Corporates;D12;ILSK;3;220;16.02.2021;24.09.2021;OK
TBSK;139072;1791743;3;Corporates;D11;1;139133;1791743;3;Corporates;D12;TLSK;2;1;17.05.2022;18.05.2022;OK
TBSK;130819;1810632;3;Corporates;D11;1;130824;1810632;3;Corporates;D12;TLSK;2;0;26.02.2021;26.02.2021;OK
TBSK;118551;181865;6;Small Medium Business (SMB);D11;1;118591;181865;6;Small Medium Business (SMB);D12;TLSK;2;0;23.07.2019;23.07.2019;OK
TBSK;130577;1826618;6;Small Medium Business (SMB);D11;1;130610;1826618;6;Small Medium Business (SMB);D12;TLSK;2;1;09.02.2021;10.02.2021;OK
TBSK;142158;1905748;6;Small Medium Business (SMB);D11;1;142175;1905748;6;Small Medium Business (SMB);D12;TLSK;2;0;06.12.2022;06.12.2022;OK
TBSK;140333;1959578;6;Small Medium Business (SMB);D8;1;140334;1959578;6;Small Medium Business (SMB);D12;RLCZ;2;2;30.07.2022;01.08.2022;OK
TBSK;139333;1969834;6;Small Medium Business (SMB);D8;1;139377;1969834;6;Small Medium Business (SMB);D12;TLSK;2;2;29.05.2022;31.05.2022;OK
TBSK;91002;214604;3;Corporates;D11;1;91101;214604;3;Corporates;D12;TLSK;2;0;26.07.2016;26.07.2016;OK
TBSK;98825;25977;3;Corporates;D8;1;122351;25977;3;Corporates;D12;RLGMBH;3;1031;12.04.2017;07.02.2020;OK
TBSK;101545;303153;6;Small Medium Business (SMB);D11;1;101606;303153;6;Small Medium Business (SMB);D12;TLSK;2;0;27.06.2017;27.06.2017;OK
TBSK;89261;39133;3;Corporates;D11;1;89441;39133;3;Corporates;D12;TLSK;2;1;31.05.2016;01.06.2016;OK
TBSK;135812;467049;3;Corporates;D8;1;137413;467049;3;Corporates;D12;ILSK;2;86;03.11.2021;28.01.2022;ERROR
TBSK;135812;467049;3;Corporates;D8;1;138778;467049;3;Corporates;D12;TLSK;3;176;03.11.2021;28.04.2022;OK
TBSK;103745;504085;6;Small Medium Business (SMB);D11;1;134682;504085;6;Small Medium Business (SMB);D12;ILSK;3;1480;05.09.2017;24.09.2021;OK
TBSK;112551;526835;6;Small Medium Business (SMB);D11;1;112671;526835;6;Small Medium Business (SMB);D12;TLSK;2;2;25.09.2018;27.09.2018;OK
TBSK;106870;661882;6;Small Medium Business (SMB);D11;1;106985;661882;6;Small Medium Business (SMB);D12;TLSK;2;0;19.12.2017;19.12.2017;OK
TBSK;97005;733159;6;Small Medium Business (SMB);D11;1;97085;733159;6;Small Medium Business (SMB);D12;TLSK;2;1;14.02.2017;15.02.2017;OK
TBSK;88041;804919;3;Corporates;D11;1;88364;804919;3;Corporates;D12;TLSK;2;1;26.04.2016;27.04.2016;OK
TLSK;111268;794541;6;Small Medium Business (SMB);D4;1;111271;794541;6;Small Medium Business (SMB);D12;TBSK;2;3;03.07.2018;06.07.2018;OK
TLSK;100706;798234;3;Corporates;D8;1;130670;798234;3;Corporates;D12;TBSK;2;1358;01.06.2017;18.02.2021;ERROR
TLSK;138787;804919;3;Corporates;D8;4;88364;804919;3;Corporates;D12;TLSK;2;2192;28.04.2022;27.04.2016;OK
TLSK;110285;91125;6;Small Medium Business (SMB);D8;1;122391;91125;6;Small Medium Business (SMB);D12;TBSK;2;641;30.04.2018;31.01.2020;ERROR
TLSK;104225;934825;6;Small Medium Business (SMB);D8;1;104245;934825;6;Small Medium Business (SMB);D12;TBSK;2;2;27.09.2017;29.09.2017;OK
TLSK;124810;1040550;3;Corporates;D8;1;134686;1040550;3;Corporates;D12;ILSK;2;491;21.05.2020;24.09.2021;ERROR
TLSK;123451;1050901;6;Small Medium Business (SMB);D8;2;123450;1050901;6;Small Medium Business (SMB);D12;TBSK;1;1;09.03.2020;10.03.2020;OK
TLSK;113632;1063445;6;Small Medium Business (SMB);D8;1;134688;1063445;6;Small Medium Business (SMB);D12;ILSK;2;1059;31.10.2018;24.09.2021;ERROR
TLSK;116030;1201298;4;Government-Owned Commercial Undertaking;D8;1;122392;1201298;4;Government-Owned Commercial Undertaking;D12;TBSK;2;336;01.03.2019;31.01.2020;ERROR
TLSK;121911;1226542;6;Small Medium Business (SMB);D8;1;134685;1226542;6;Small Medium Business (SMB);D12;ILSK;2;631;02.01.2020;24.09.2021;ERROR
TLSK;138797;1359522;6;Small Medium Business (SMB);D8;3;136252;1359522;6;Small Medium Business (SMB);D12;TBSK;2;153;28.04.2022;26.11.2021;OK
TLSK;128092;1360704;3;Corporates;D8;1;128111;1360704;3;Corporates;D12;TBSK;2;2;19.10.2020;21.10.2020;OK
TLSK;124096;1393954;6;Small Medium Business (SMB);D8;2;124094;1393954;6;Small Medium Business (SMB);D12;TBSK;1;1;06.04.2020;07.04.2020;OK
TLSK;110570;1398159;6;Small Medium Business (SMB);D8;1;134684;1398159;6;Small Medium Business (SMB);D12;ILSK;2;1220;23.05.2018;24.09.2021;ERROR
TLSK;127990;1432833;6;Small Medium Business (SMB);D8;1;131792;1432833;6;Small Medium Business (SMB);D12;TBSK;2;190;12.10.2020;20.04.2021;ERROR
TLSK;129793;1475904;6;Small Medium Business (SMB);D11;1;134687;1475904;6;Small Medium Business (SMB);D12;ILSK;2;277;21.12.2020;24.09.2021;ERROR
TLSK;120510;1503696;6;Small Medium Business (SMB);D4;1;120531;1503696;6;Small Medium Business (SMB);D12;TBSK;2;5;31.10.2019;05.11.2019;ERROR
TLSK;125650;1505588;6;Small Medium Business (SMB);D8;1;125670;1505588;6;Small Medium Business (SMB);D12;TBSK;2;2;23.06.2020;25.06.2020;OK
TLSK;138801;1601150;6;Small Medium Business (SMB);D4;3;137032;1601150;6;Small Medium Business (SMB);D12;TBSK;2;113;28.04.2022;05.01.2022;OK
TLSK;138802;1611542;6;Small Medium Business (SMB);D8;3;137011;1611542;6;Small Medium Business (SMB);D12;TBSK;2;114;28.04.2022;04.01.2022;OK
TLSK;137636;1627966;6;Small Medium Business (SMB);D11;1;137671;1627966;6;Small Medium Business (SMB);D12;ILSK;2;2;15.02.2022;17.02.2022;OK
TLSK;126152;1633034;3;Corporates;D11;1;130671;1633034;3;Corporates;D12;TBSK;2;212;21.07.2020;18.02.2021;ERROR
TLSK;121012;1636934;6;Small Medium Business (SMB);D11;1;121013;1636934;6;Small Medium Business (SMB);D12;TBSK;2;1;02.12.2019;03.12.2019;OK
TLSK;121012;1636934;6;Small Medium Business (SMB);D11;1;134683;1636934;6;Small Medium Business (SMB);D12;ILSK;3;662;02.12.2019;24.09.2021;OK
TLSK;138803;1905910;6;Small Medium Business (SMB);D8;3;136352;1905910;6;Small Medium Business (SMB);D12;TBSK;2;149;28.04.2022;30.11.2021;OK
TLSK;101305;192323;6;Small Medium Business (SMB);D8;1;101346;192323;6;Small Medium Business (SMB);D12;TBSK;2;2;20.06.2017;22.06.2017;OK
TLSK;138804;1927438;6;Small Medium Business (SMB);D8;3;138232;1927438;6;Small Medium Business (SMB);D12;TBSK;2;29;28.04.2022;30.03.2022;OK
TLSK;102365;206253;3;Corporates;D5;1;134691;206253;3;Corporates;D12;ILSK;2;1530;17.07.2017;24.09.2021;ERROR
TLSK;123850;497073;6;Small Medium Business (SMB);D8;1;123890;497073;6;Small Medium Business (SMB);D12;TBSK;2;2;24.03.2020;26.03.2020;OK
TLSK;103746;504085;6;Small Medium Business (SMB);D8;2;134682;504085;6;Small Medium Business (SMB);D12;ILSK;3;1481;04.09.2017;24.09.2021;ERROR
TLSK;121750;518070;6;Small Medium Business (SMB);D8;1;134690;518070;6;Small Medium Business (SMB);D12;ILSK;2;641;23.12.2019;24.09.2021;ERROR
TLSK;97265;719795;6;Small Medium Business (SMB);D8;2;97245;719795;6;Small Medium Business (SMB);D12;TBSK;1;1;20.02.2017;21.02.2017;OK
TLSK;138786;764901;3;Corporates;D8;3;137031;764901;3;Corporates;D12;TBSK;2;113;28.04.2022;05.01.2022;OK
TLSK;113630;779709;6;Small Medium Business (SMB);D8;2;113370;779709;6;Small Medium Business (SMB);D12;TBSK;1;5;31.10.2018;26.10.2018;OK
